,episode_score,mean_reward,episode_step
0,-111.7631,-1.1889691,94.0
1,-132.77693,-1.427709,93.0
2,-108.74327,-1.2793326,85.0
3,-173.9983,-2.2597182,77.0
4,-254.09024,-2.5409024,100.0
5,-59.940308,-0.8211001,73.0
6,-142.6629,-2.129297,67.0
7,-112.204735,-0.92731184,121.0
8,-212.65254,-2.472704,86.0
9,-377.81104,-3.6680682,103.0
10,-65.96233,-0.43974888,150.0
11,-367.8408,-3.313881,111.0
12,-361.87097,-3.8910859,93.0
13,-208.98747,-2.1109846,99.0
14,-81.590515,-1.359842,60.0
15,-142.7565,-1.2746116,112.0
16,-76.05368,-0.9274839,82.0
17,-88.89742,-1.2883685,69.0
18,-138.50034,-1.4892509,93.0
19,-86.354675,-1.3707092,63.0
20,-97.458145,-1.3726499,71.0
21,-401.43817,-3.5842695,112.0
22,-346.68643,-3.5376167,98.0
23,-131.66812,-1.7792989,74.0
24,-391.02808,-4.8275075,81.0
25,-128.67667,-2.042487,63.0
26,-321.66287,-3.4587405,93.0
27,-131.68141,-2.090181,63.0
28,-93.12284,-1.8624568,50.0
29,-124.828156,-0.96766007,129.0
30,-168.27577,-2.588858,65.0
31,-75.5705,-1.1995318,63.0
32,-157.34515,-2.0703309,76.0
33,-380.26862,-2.7357454,139.0
34,-190.02824,-2.9691913,64.0
35,1.9375794,0.016996311,114.0
36,-115.975845,-1.6567979,70.0
37,-263.73434,-2.9303815,90.0
38,-305.96472,-3.1871326,96.0
39,-227.48412,-1.5797508,144.0
40,-362.42844,-3.419136,106.0
41,-112.265205,-1.5378795,73.0
42,-510.5876,-5.2637897,97.0
43,-64.346054,-0.8814528,73.0
44,-135.31866,-2.4164047,56.0
45,-179.43402,-1.7765745,101.0
46,-168.7674,-0.99862367,169.0
47,-283.32547,-2.6983378,105.0
48,-606.0098,-3.6506617,166.0
49,-110.95989,-1.2060858,92.0
50,-226.29785,-1.7818727,127.0
51,-104.00367,-0.77039754,135.0
52,-286.6574,-2.1553187,133.0
53,-240.94217,-2.0770876,116.0
54,-350.61472,-2.4691176,142.0
55,-319.394,-2.8774238,111.0
56,-322.71146,-3.4331007,94.0
57,-146.19095,-1.3052763,112.0
58,-259.5052,-1.9511669,133.0
59,-368.29193,-3.2592206,113.0
60,-208.09023,-2.507111,83.0
61,-207.72006,-1.1604472,179.0
62,-393.13782,-3.2224412,122.0
63,-281.79813,-3.063023,92.0
64,-272.04913,-3.022768,90.0
65,-389.00232,-3.2148952,121.0
66,-273.2511,-2.4617214,111.0
67,-113.36852,-0.74097073,153.0
68,-168.48479,-1.4779367,114.0
69,-411.20767,-4.421588,93.0
70,-198.12973,-1.8516797,107.0
71,-218.61388,-2.082037,105.0
72,-403.95905,-3.9603827,102.0
73,-377.81473,-2.8407123,133.0
74,-400.5508,-4.12939,97.0
75,-354.20016,-3.0534496,116.0
76,-361.92896,-3.320449,109.0
77,-41.13681,-0.31164253,132.0
78,-194.0398,-1.9799979,98.0
79,-290.63077,-2.4840236,117.0
80,-229.62276,-2.4958994,92.0
81,-270.37674,-2.4805205,109.0
82,-307.7621,-2.3857524,129.0
83,-541.0412,-5.05646,107.0
84,-234.41092,-2.190756,107.0
85,-14.556983,-0.09970536,146.0
86,-228.10463,-2.3515942,97.0
87,-253.73149,-2.0628576,123.0
88,-236.63757,-1.9396523,122.0
89,-232.24902,-2.2769513,102.0
90,-228.27785,-2.4812808,92.0
91,-247.16415,-2.3099453,107.0
92,-420.85336,-4.208534,100.0
93,-240.01256,-2.1429694,112.0
94,-76.0364,-0.6788964,112.0
95,-220.37595,-2.1605484,102.0
96,-150.86217,-1.7959782,84.0
97,-305.5268,-2.5250149,121.0
98,-210.7613,-1.9883142,106.0
99,-213.99088,-2.1615238,99.0
100,-271.13678,-2.0697463,131.0
101,-87.273994,-0.8156448,107.0
102,-164.26701,-1.293441,127.0
103,-220.44363,-2.2962878,96.0
104,-199.00081,-2.1630523,92.0
105,-239.02127,-2.276393,105.0
106,-238.16899,-2.2052684,108.0
107,-181.21878,-2.209985,82.0
108,-206.59192,-2.4594276,84.0
109,-267.61078,-2.1071715,127.0
110,-269.82532,-2.5217319,107.0
111,-38.197468,-0.3264741,117.0
112,-283.76764,-2.9254394,97.0
113,-204.53755,-1.5733657,130.0
114,-285.78027,-2.9768777,96.0
115,-171.49327,-2.598383,66.0
116,-275.77057,-2.4622371,112.0
117,-270.73447,-2.7625966,98.0
118,-80.3423,-0.48989207,164.0
119,-66.10002,-0.5601697,118.0
120,-200.19557,-2.0428119,98.0
121,-247.30405,-1.9170856,129.0
122,-195.56627,-1.2299765,159.0
123,-260.87888,-2.6894732,97.0
124,-334.50818,-3.596862,93.0
125,-218.7628,-2.5437536,86.0
126,-319.8878,-3.2978122,97.0
127,-343.55005,-3.4014854,101.0
128,-226.32805,-1.9853338,114.0
129,-203.23906,-2.2333963,91.0
130,-216.1179,-2.4558852,88.0
131,-276.10526,-2.6548584,104.0
132,-308.59372,-3.1489153,98.0
133,-188.82948,-1.8156681,104.0
134,-252.64685,-2.47693,102.0
135,-268.08127,-2.6027308,103.0
136,-310.45547,-3.6958983,84.0
137,-262.2507,-2.5965416,101.0
138,-249.39906,-2.8666558,87.0
139,-194.73259,-1.7386838,112.0
140,-221.72803,-2.8066838,79.0
141,-189.2304,-1.7047784,111.0
142,-39.70461,-0.38548166,103.0
143,-293.8989,-3.4987965,84.0
144,-206.58414,-2.5193186,82.0
145,-201.65096,-2.0165095,100.0
146,-292.32422,-3.5649292,82.0
147,-289.569,-3.0805213,94.0
148,-38.108353,-0.27816316,137.0
149,-265.0822,-2.2275817,119.0
150,-234.4927,-2.4683444,95.0
151,-204.06384,-2.4586005,83.0
152,-266.3123,-2.9922729,89.0
153,-262.72238,-2.708478,97.0
154,-271.74023,-3.396753,80.0
155,-250.77858,-2.6122768,96.0
156,-423.95245,-3.9621725,107.0
157,-82.012344,-0.73884994,111.0
158,-169.49454,-1.8625773,91.0
159,-263.16364,-2.7701435,95.0
160,-129.1067,-1.0246563,126.0
161,-199.29434,-1.9538661,102.0
162,-261.95187,-3.4019723,77.0
163,-248.67026,-2.7630029,90.0
164,-301.46234,-3.0761461,98.0
165,-249.64505,-1.9657091,127.0
166,-321.07086,-3.2107086,100.0
167,-241.9382,-2.4942083,97.0
168,-200.90788,-2.480344,81.0
169,-144.05254,-1.3462853,107.0
170,-14.482448,-0.14930359,97.0
171,-242.62944,-1.8808483,129.0
172,-185.32863,-2.0365784,91.0
173,-267.11325,-3.5146482,76.0
174,-217.76595,-2.292273,95.0
175,-346.0086,-3.5307,98.0
176,-61.69969,-0.64270514,96.0
177,-242.00227,-3.06332,79.0
178,-45.331738,-0.45789635,99.0
179,-203.69682,-2.1902883,93.0
180,-258.5248,-3.0061026,86.0
181,-171.08037,-1.6938651,101.0
182,-199.08899,-2.2623749,88.0
183,-339.25955,-3.6091442,94.0
184,-249.14948,-3.0759196,81.0
185,-264.14362,-2.8402538,93.0
186,-272.44144,-2.8678045,95.0
187,-112.57957,-0.9705135,116.0
188,-41.049694,-0.2773628,148.0
189,-386.03253,-3.3568046,115.0
190,-249.23479,-2.517523,99.0
191,-267.54138,-3.1109464,86.0
192,-174.82458,-2.2129693,79.0
193,-238.78644,-2.5675962,93.0
194,-306.64487,-3.1290293,98.0
195,-281.36584,-3.0919323,91.0
196,-245.53014,-2.9942698,82.0
197,-192.2701,-2.7467158,70.0
198,-323.3624,-3.6332853,89.0
199,-203.34576,-2.1865137,93.0
200,-182.16682,-2.365803,77.0
201,-406.41162,-3.907804,104.0
202,-216.44728,-2.5767534,84.0
203,-353.3335,-3.533335,100.0
204,-241.01231,-2.619699,92.0
205,-36.218212,-0.22219764,163.0
206,-236.85252,-3.1164806,76.0
207,-243.78682,-2.0486288,119.0
208,-229.7366,-2.3205717,99.0
209,-68.38085,-0.61604375,111.0
210,-224.65819,-1.714948,131.0
211,-242.76553,-3.1123786,78.0
212,-210.80574,-2.7737596,76.0
213,-229.18317,-2.362713,97.0
214,-175.1375,-1.8631649,94.0
215,-208.74698,-2.1973367,95.0
216,-232.50035,-2.3250034,100.0
217,-212.42163,-2.6888814,79.0
218,-554.8218,-5.4394293,102.0
219,-358.99005,-3.7394795,96.0
220,-222.69734,-1.3918583,160.0
221,-256.41623,-2.787133,92.0
222,-224.58849,-3.1632183,71.0
223,-266.9818,-2.8103347,95.0
224,-234.7667,-2.4454865,96.0
225,-260.3393,-2.6565235,98.0
226,-206.41641,-2.752219,75.0
227,-259.0362,-2.87818,90.0
228,-259.85962,-2.7353644,95.0
229,-350.26688,-2.4494185,143.0
230,-325.3274,-3.319667,98.0
231,-213.04538,-3.2279603,66.0
232,-135.47069,-1.0925056,124.0
233,17.21719,0.16554989,104.0
234,-79.839745,-1.0368799,77.0
235,-284.14618,-2.706154,105.0
236,-320.19385,-2.5822084,124.0
237,-258.58395,-2.665814,97.0
238,-296.37857,-3.3300962,89.0
239,-195.89679,-2.0840085,94.0
240,-201.85089,-2.2427876,90.0
241,-294.08868,-3.5864472,82.0
242,-281.0328,-2.9274251,96.0
243,-120.225525,-1.1342031,106.0
244,-212.8663,-2.5043094,85.0
245,-239.68626,-2.2827263,105.0
246,-415.57617,-3.2722535,127.0
247,-284.92505,-3.165834,90.0
248,-299.70377,-2.6759264,112.0
249,-269.00836,-2.8021703,96.0
250,-307.2487,-3.4914622,88.0
251,-131.80989,-0.99855983,132.0
252,-283.92746,-2.6289577,108.0
253,-59.271107,-0.46670163,127.0
254,-283.03287,-2.9482589,96.0
255,-179.66533,-1.4848374,121.0
256,-241.66275,-2.441038,99.0
257,-272.6995,-3.4961474,78.0
258,-253.20705,-2.1641629,117.0
259,-273.70166,-2.88107,95.0
260,-229.59204,-2.4167583,95.0
261,-239.12672,-2.4909034,96.0
262,-231.09332,-3.1228826,74.0
263,-309.49252,-3.8686566,80.0
264,-253.0867,-2.5058088,101.0
265,-227.03226,-2.467742,92.0
266,-434.50974,-4.4337726,98.0
267,-180.25426,-1.8393291,98.0
268,-249.3985,-3.0414453,82.0
269,-359.5828,-3.2105608,112.0
270,-236.7404,-2.7527955,86.0
271,-240.99382,-2.7385662,88.0
272,-253.35141,-3.5683298,71.0
273,-347.67236,-4.1888237,83.0
274,-185.90054,-2.0655615,90.0
275,-223.55305,-3.193615,70.0
276,-288.23972,-3.5151186,82.0
277,-499.20776,-4.579888,109.0
278,-402.1997,-3.8304734,105.0
279,-210.02448,-2.3079612,91.0
280,-243.95331,-1.862239,131.0
281,-199.55365,-2.5259957,79.0
282,-333.35678,-3.3672404,99.0
283,-295.67102,-3.1454363,94.0
284,-237.92879,-2.766614,86.0
285,-304.6553,-3.3850589,90.0
286,-187.46269,-1.6160576,116.0
287,-196.82918,-2.1394475,92.0
288,-220.7438,-3.344603,66.0
289,-216.34909,-2.230403,97.0
290,-241.79001,-2.6281524,92.0
291,-227.80595,-2.0709631,110.0
292,-341.3531,-2.9943254,114.0
293,-239.18646,-3.2765267,73.0
294,-261.00668,-2.965985,88.0
295,-329.3862,-3.293862,100.0
296,-241.05388,-2.7707343,87.0
297,-574.7863,-5.805922,99.0
298,-209.93309,-2.956804,71.0
299,-40.66865,-0.4728913,86.0
300,-247.7391,-2.7526567,90.0
301,-244.5786,-3.1763456,77.0
302,-246.9789,-2.655687,93.0
303,-268.85608,-2.800584,96.0
304,-387.96194,-4.1716337,93.0
305,-570.4193,-6.20021,92.0
306,-531.1293,-5.20715,102.0
307,-160.6109,-2.3971777,67.0
308,-259.50595,-2.9489312,88.0
309,-230.85869,-2.3799865,97.0
310,-201.14218,-2.5142772,80.0
311,-389.26593,-3.3849213,115.0
312,-292.8549,-3.4453518,85.0
313,-259.1086,-2.1413934,121.0
314,-234.4458,-2.6947794,87.0
315,-180.44936,-2.284169,79.0
316,-195.96121,-2.0627496,95.0
317,-63.65408,-0.6844525,93.0
318,-254.5708,-2.7670739,92.0
319,-284.67392,-3.1282847,91.0
320,-214.02812,-3.1474724,68.0
321,-209.32802,-2.6836925,78.0
322,-212.78546,-2.2636752,94.0
323,-239.1495,-2.5715,93.0
324,-281.77002,-3.4362197,82.0
325,-344.10623,-3.547487,97.0
326,-239.8099,-2.6352737,91.0
327,-212.22032,-2.7923727,76.0
328,-305.0113,-3.7655716,81.0
329,-204.77238,-2.6943734,76.0
330,-190.3622,-2.7994442,68.0
331,-262.52267,-2.678803,98.0
332,-254.94379,-3.0350451,84.0
333,-257.47983,-2.524312,102.0
334,-232.0466,-2.6368933,88.0
335,-243.88487,-2.2581933,108.0
336,-279.99576,-2.886554,97.0
337,-326.79483,-3.4765408,94.0
338,-283.71753,-3.117775,91.0
339,-264.16672,-2.7517366,96.0
340,-239.59822,-2.7860258,86.0
341,-238.6273,-2.5385883,94.0
342,-100.23052,-1.2075967,83.0
343,-185.12816,-1.7301698,107.0
344,-377.50967,-3.8132288,99.0
345,-241.21614,-2.5391173,95.0
346,-254.38214,-3.4375966,74.0
347,-65.90736,-0.47758955,138.0
348,-193.96056,-2.1314347,91.0
349,-221.38675,-2.0885541,106.0
350,-197.95888,-1.9599888,101.0
351,-244.94928,-2.6338632,93.0
352,-188.26707,-2.268278,83.0
353,-211.77176,-2.2291765,95.0
354,-200.34914,-2.4734461,81.0
355,-15.541062,-0.08179507,190.0
356,-397.8732,-4.680861,85.0
357,-267.81253,-2.9110057,92.0
358,-256.321,-3.2040126,80.0
359,-163.38115,-2.301143,71.0
360,-194.49333,-2.2355556,87.0
361,-208.83795,-2.4004364,87.0
362,-217.19208,-2.2862322,95.0
363,-309.0689,-3.6793919,84.0
364,-243.9724,-2.5413792,96.0
365,-263.84903,-2.9982843,88.0
366,-235.06323,-3.1765301,74.0
367,-241.99026,-2.494745,97.0
368,-200.64131,-2.180884,92.0
369,-208.90514,-2.0683677,101.0
370,-188.22865,-2.138962,88.0
371,-240.20566,-2.7609847,87.0
372,-204.51694,-1.8098844,113.0
373,-255.12796,-2.8036041,91.0
374,-253.564,-2.6412916,96.0
375,-378.56104,-3.473037,109.0
376,-234.81859,-2.4717746,95.0
377,-243.9128,-2.322979,105.0
378,-241.11807,-2.25344,107.0
379,-176.55734,-2.234903,79.0
380,-260.13425,-2.6276188,99.0
381,-219.65143,-2.5841346,85.0
382,-188.70024,-2.3296325,81.0
383,-190.96954,-2.273447,84.0
384,-231.22037,-2.688609,86.0
385,-465.53806,-4.3918686,106.0
386,-250.18336,-2.7193844,92.0
387,-244.22856,-1.9695852,124.0
388,-314.4482,-3.573275,88.0
389,-419.4613,-4.6094646,91.0
390,-200.19957,-2.3833282,84.0
391,-204.50677,-2.2473273,91.0
392,-242.42883,-2.57903,94.0
393,-216.84175,-2.2587683,96.0
394,-278.7829,-2.7331657,102.0
395,-173.31757,-1.3977224,124.0
396,-277.00467,-3.0778298,90.0
397,-315.65445,-2.8183434,112.0
398,-402.8712,-3.9497175,102.0
399,-245.17372,-2.7860649,88.0
400,-248.34895,-2.8545856,87.0
401,-256.88367,-2.5688365,100.0
402,-252.44798,-2.744,92.0
403,-268.2048,-2.629459,102.0
404,-219.71236,-2.7124982,81.0
405,-221.25313,-2.3537567,94.0
406,-228.69467,-2.6592405,86.0
407,-175.70851,-2.2526731,78.0
408,-226.66368,-2.6983771,84.0
409,-321.89178,-3.0083344,107.0
410,-177.36723,-2.1630151,82.0
411,-249.51976,-3.669408,68.0
412,-293.72397,-3.158322,93.0
413,-228.05965,-2.4261665,94.0
414,-277.45737,-3.3836262,82.0
415,-259.2986,-2.6459043,98.0
416,-274.08313,-2.9791644,92.0
417,-296.3951,-3.293279,90.0
418,-168.93176,-2.0110924,84.0
419,-188.47595,-1.9839573,95.0
420,-203.7753,-2.3694804,86.0
421,-243.82266,-2.7091408,90.0
422,-232.25928,-2.3460534,99.0
423,-353.36716,-3.8831556,91.0
424,-198.9776,-2.139544,93.0
425,-201.6214,-2.3720164,85.0
426,-275.68777,-3.0976152,89.0
427,-359.87286,-3.6350794,99.0
428,-492.8005,-4.106671,120.0
429,-392.10446,-3.213971,122.0
430,-232.17517,-2.7639902,84.0
431,-187.15288,-1.7824084,105.0
432,-173.1886,-2.1120563,82.0
433,-112.13135,-0.96664953,116.0
434,-218.59288,-2.4021196,91.0
435,-342.2089,-3.4566553,99.0
436,-187.74171,-2.3467715,80.0
437,-264.41565,-3.0746005,86.0
438,-330.33636,-3.8411205,86.0
439,-94.70707,-1.2141931,78.0
440,-340.39227,-3.8246322,89.0
441,-222.97987,-2.4236941,92.0
442,-269.0539,-2.6377833,102.0
443,-259.9145,-2.8251576,92.0
444,-224.51117,-2.4945686,90.0
445,-218.10144,-2.320228,94.0
446,-246.25226,-2.4625225,100.0
447,-273.11487,-2.7311487,100.0
448,-214.51863,-2.616081,82.0
449,-230.2548,-2.423735,95.0
450,-206.98253,-2.4937654,83.0
451,-397.05997,-4.224042,94.0
452,-271.3277,-3.118709,87.0
453,-367.46716,-3.8277829,96.0
454,-184.91249,-1.9464473,95.0
455,-384.65134,-3.5948725,107.0
456,-210.27953,-2.4738767,85.0
457,-214.11812,-2.9738626,72.0
458,-250.07755,-2.6890059,93.0
459,-225.5986,-2.374722,95.0
460,-213.58955,-2.3998826,89.0
461,-232.63786,-2.5286725,92.0
462,-289.54987,-2.8954985,100.0
463,-230.51982,-2.777347,83.0
464,-216.52826,-3.0932608,70.0
465,-232.9285,-3.32755,70.0
466,-208.31985,-0.3726652,559.0
467,-197.65439,-2.9947634,66.0
468,-104.131134,-0.8605879,121.0
469,-223.08507,-2.5940125,86.0
470,-247.09286,-2.9415817,84.0
471,-293.6801,-3.1578505,93.0
472,-208.86462,-2.4572308,85.0
473,-242.27315,-2.0885615,116.0
474,-320.3751,-3.859941,83.0
475,-354.70038,-3.5470037,100.0
476,-206.15509,-2.6773388,77.0
477,-123.15735,-1.2567077,98.0
478,-126.47774,-1.4537671,87.0
479,-253.96123,-2.2879388,111.0
480,-222.88829,-1.9214509,116.0
481,-228.12877,-2.4269018,94.0
482,-359.89334,-4.089697,88.0
483,-214.08315,-2.0584917,104.0
484,-189.52222,-2.1784163,87.0
485,-226.74211,-2.5476642,89.0
486,-325.19806,-3.7379086,87.0
487,-335.7426,-2.7519886,122.0
488,-349.85098,-3.887233,90.0
489,-144.59103,-1.2795666,113.0
490,-182.76006,-2.1006904,87.0
491,-247.4264,-2.981041,83.0
492,-210.82164,-2.6686285,79.0
493,-460.8612,-4.3891544,105.0
494,-265.3704,-2.7078612,98.0
495,-214.97906,-3.1614568,68.0
496,-235.808,-2.6796365,88.0
497,-218.65424,-1.9877657,110.0
498,-238.61024,-2.6220906,91.0
499,-184.12811,-2.7077663,68.0
500,0.0,0.0,0.0
